aymara_group;Aymara Group;;;;;;;;;;;;;;;;;;;;;;;;x
quechua_group;Quechua Group;;;;;;;;;;;;;;;;;;;;;;;;x
chimuan;Chimuan;;;;;;;;;;;;;;;;;;;;;;;;x
barbacoan;Barbacoan;;;;;;;;;;;;;;;;;;;;;;;;x
panoan_group;Panoan Group;;;;;;;;;;;;;;;;;;;;;;;;x
cholon_group;Cholon Group;;;;;;;;;;;;;;;;;;;;;;;;x
guarani_group;Guarani Group;;;;;;;;;;;;;;;;;;;;;;;;x
betoi_saliban_group;Betoi Saliban Group;;;;;;;;;;;;;;;;;;;;;;;;x
panoan_tacanan;Panoan Tacanan;;;;;;;;;;;;;;;;;;;;;;;;x
harakmbut_katukinan;Harakmbut Katukinan;;;;;;;;;;;;;;;;;;;;;;;;x
angara_group;Angara Group;;;;;;;;;;;;;;;;;;;;;;;;x
pukina_group;Pukina Group;;;;;;;;;;;;;;;;;;;;;;;;x
uru_chipaya_group;Uru Chipaya Group;;;;;;;;;;;;;;;;;;;;;;;;x
chapacuran_group;Chapacuran Group;;;;;;;;;;;;;;;;;;;;;;;;x
atacaman_diaguitan_group;Atacaman Diaguitan Group;;;;;;;;;;;;;;;;;;;;;;;;x
itonama_group;Itonama Group;;;;;;;;;;;;;;;;;;;;;;;;x
movima_group;Movima Group;;;;;;;;;;;;;;;;;;;;;;;;x
chiquito_group;Chiquito Group;;;;;;;;;;;;;;;;;;;;;;;;x
shucuru_payacu_group;Shucuru Payacu Group;;;;;;;;;;;;;;;;;;;;;;;;x
nambikwara_group;Nambikwara Group;;;;;;;;;;;;;;;;;;;;;;;;x
zamucoan_group;Zamucoan Group;;;;;;;;;;;;;;;;;;;;;;;;x
lengua_group;Lengua Group;;;;;;;;;;;;;;;;;;;;;;;;x
guaykuruan;Guaykuruan;;;;;;;;;;;;;;;;;;;;;;;;x
matacoan;Matacoan;;;;;;;;;;;;;;;;;;;;;;;;x
lule_vilela;Lule Vilela;;;;;;;;;;;;;;;;;;;;;;;;x
huarpe_comechingon;Huarpe Comechingon;;;;;;;;;;;;;;;;;;;;;;;;x
araucanian;Araucanian;;;;;;;;;;;;;;;;;;;;;;;;x
fuegian_group;Fuegian Group;;;;;;;;;;;;;;;;;;;;;;;;x
charruan_group;Charruan Group;;;;;;;;;;;;;;;;;;;;;;;;x
chon_group;Chon Group;;;;;;;;;;;;;;;;;;;;;;;;x
muskogean;Muskogean;;;;;;;;;;;;;;;;;;;;;;;;x
gulf_group;Gulf Group;;;;;;;;;;;;;;;;;;;;;;;;x
caddoan_group;Caddoan Group;;;;;;;;;;;;;;;;;;;;;;;;x
timucua_group;Timucua Group;;;;;;;;;;;;;;;;;;;;;;;;x
everglades_group;Everglades Group;;;;;;;;;;;;;;;;;;;;;;;;x
ays_group;Ays Group;;;;;;;;;;;;;;;;;;;;;;;;x
yuchi_group;Yuchi Group;;;;;;;;;;;;;;;;;;;;;;;;x
misumalpa_group;Misumalpa Group;;;;;;;;;;;;;;;;;;;;;;;;x
lenka_group;Lenka Group;;;;;;;;;;;;;;;;;;;;;;;;x
xincan_group;Xincan Group;;;;;;;;;;;;;;;;;;;;;;;;x
salish_group;Salish Group;;;;;;;;;;;;;;;;;;;;;;;;x
zuni_group;Zuni Group;;;;;;;;;;;;;;;;;;;;;;;;x
keres_group;Keres Group;;;;;;;;;;;;;;;;;;;;;;;;x
wakashan_group;Wakashan Group;;;;;;;;;;;;;;;;;;;;;;;;x
yuki_wappo_group;Yuki Wappo Group;;;;;;;;;;;;;;;;;;;;;;;;x
chumash_group;Chumash Group;;;;;;;;;;;;;;;;;;;;;;;;x
cuitlatec_group;Cuitlatec Group;;;;;;;;;;;;;;;;;;;;;;;;x
wave_group;Wave Group;;;;;;;;;;;;;;;;;;;;;;;;x
yuracare_group;Yuracare Group;;;;;;;;;;;;;;;;;;;;;;;;x
tarascan_group;Tarascan Group;;;;;;;;;;;;;;;;;;;;;;;;x
totozoquean;Totozoquean;;;;;;;;;;;;;;;;;;;;;;;;x
mayan_group;Mayan Group;;;;;;;;;;;;;;;;;;;;;;;;x
shashtan;Shashtan;;;;;;;;;;;;;;;;;;;;;;;;x
cochimi;Cochimi;;;;;;;;;;;;;;;;;;;;;;;;x
oto_manguean;Oto Manguean;;;;;;;;;;;;;;;;;;;;;;;;x
uto_nahuatl;Uto Nahuatl;;;;;;;;;;;;;;;;;;;;;;;;x
austro_asiatic;Austro Asiatic;;;;;;;;;;;;;;;;;;;;;;;;x
navkh_group;Navkh Group;;;;;;;;;;;;;;;;;;;;;;;;x
cushitic_group;Cushitic Group;;;;;;;;;;;;;;;;;;;;;;;;x
chadic_languages;Chadic Languages;;;;;;;;;;;;;;;;;;;;;;;;x
eastern_south_semetic;Eastern South Semetic;;;;;;;;;;;;;;;;;;;;;;;;x
caspian_caucasian;Caspian Caucasian;;;;;;;;;;;;;;;;;;;;;;;;x
pontic_caucasian;Pontic Caucasian;;;;;;;;;;;;;;;;;;;;;;;;x
kartvelian;Kartvelian;;;;;;;;;;;;;;;;;;;;;;;;x
chukotko-kamchatkan;Chukotkan-Kamchatkan;;;;;;;;;;;;;;;;;;;;;;;;x
selkup;Selkup;;;;;;;;;;;;;;;;;;;;;;;;x
eastern_finnic;Eastern Finnic;;;;;;;;;;;;;;;;;;;;;;;;x
western_finnic;Western Finnic;;;;;;;;;;;;;;;;;;;;;;;;x
kordali;Kordali;;;;;;;;;;;;;;;;;;;;;;;;x
laki;Laki;;;;;;;;;;;;;;;;;;;;;;;;x
khuzi;Khuzi;;;;;;;;;;;;;;;;;;;;;;;;x
bandari;Bandari;;;;;;;;;;;;;;;;;;;;;;;;x
uzbek;Özbeg;;;;;;;;;;;;;;;;;;;;;;;;x
chaharmahali;Chaharmahali;;;;;;;;;;;;;;;;;;;;;;;;x
tsezic;Tsezic;;;;;;;;;;;;;;;;;;;;;;;;x
andi;Andi;;;;;;;;;;;;;;;;;;;;;;;;x
khinalug;Khinalug;;;;;;;;;;;;;;;;;;;;;;;;x
budukh_kryts;Budukh-Kryts;;;;;;;;;;;;;;;;;;;;;;;;x
rutul;Rutul;;;;;;;;;;;;;;;;;;;;;;;;x
tsakhur;Tsakhur;;;;;;;;;;;;;;;;;;;;;;;;x
aghul;Aghul;;;;;;;;;;;;;;;;;;;;;;;;x
tabasaran;Tabasaran;;;;;;;;;;;;;;;;;;;;;;;;x
lak_cauc;Lak;;;;;;;;;;;;;;;;;;;;;;;;x
qara_kirgiz;Qara Kirghiz;;;;;;;;;;;;;;;;;;;;;;;;x
kirgiz;Kirghiz;;;;;;;;;;;;;;;;;;;;;;;;x
